9,9,3,3,3,3,3,3,3,9,4,4,9,5,5,5,5,5,5,9,9,9,9,9,9,10,10,10,10,10,10,9,9,9,13,13,13,13,13,13,13,13,9,14,9,15,15,15,15,15,15,15,15,15,15,9,9,9,9,19,19,19,19,19,19,19,19,19,19,19,9,20,20,20,20,9,21,21,21,21,21,21,21,21,21,9,22,22,9,23,23,23,23,23,23,23,23,23,23,9
9,3,3,3,3,9,3,3,3,3,9,9,5,5,5,5,5,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,13,13,13,13,13,13,13,9,14,9,15,15,15,15,15,15,15,15,15,15,9,9,41,41,9,19,19,19,19,19,19,19,19,19,19,19,9,20,20,20,9,9,21,21,21,21,21,21,21,9,22,22,22,22,9,23,23,23,23,23,23,23,23,9,9
9,3,3,3,3,3,3,3,3,9,51,9,9,5,5,5,5,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,13,13,13,13,13,13,9,9,9,15,15,15,15,15,15,15,15,15,15,15,15,9,41,41,41,9,9,19,19,19,19,19,19,19,19,9,20,20,20,9,65,9,21,21,21,9,21,21,9,9,9,22,22,22,22,9,23,23,9,23,23,23,23,23,9
3,3,3,3,3,3,3,3,3,9,51,51,9,9,5,9,5,9,9,9,9,9,9,9,9,9,9,10,9,10,10,10,9,82,82,9,13,13,9,13,9,9,9,9,9,9,15,15,15,15,15,15,15,9,15,9,41,41,41,41,9,19,19,19,19,19,19,19,19,19,19,9,20,9,65,65,65,9,9,9,98,9,9,100,9,100,9,22,9,9,104,9,9,104,9,23,23,23,9,9
9,3,3,3,3,9,3,3,9,51,51,51,51,9,5,9,9,9,9,9,9,9,9,9,9,9,9,9,119,9,10,9,82,82,82,82,9,9,9,9,125,125,125,9,126,126,9,15,15,15,15,15,15,9,9,41,41,41,41,41,9,9,19,19,19,19,19,19,19,19,9,9,9,9,65,65,9,9,98,98,98,9,100,100,100,100,9,9,104,104,104,104,9,104,104,9,23,23,23,9
9,3,3,3,3,3,9,9,51,51,51,9,9,9,9,150,9,9,9,9,9,9,9,9,9,9,9,9,119,9,9,9,82,82,9,82,82,9,9,9,125,125,125,9,126,9,15,15,15,15,15,15,15,15,9,41,41,41,41,9,165,165,9,19,19,19,19,9,19,9,9,9,65,65,65,65,65,9,98,98,9,100,100,100,100,100,100,9,104,104,104,104,104,104,104,9,23,9,9,176
9,9,9,3,3,9,180,9,51,51,51,51,9,9,150,150,9,9,9,9,9,9,9,9,9,9,9,9,119,119,119,119,9,9,187,9,9,9,125,125,125,125,125,125,9,9,9,15,9,15,15,15,9,9,196,9,41,9,9,165,165,165,9,19,19,19,9,201,9,201,9,65,65,65,65,65,65,65,9,98,98,9,100,100,100,100,100,100,9,104,104,104,104,104,9,9,23,9,176,176
209,9,9,3,9,180,180,9,9,51,9,9,9,9,9,150,9,9,9,9,9,9,9,9,9,9,9,9,119,119,119,119,9,187,187,187,9,223,9,125,125,125,125,125,125,9,9,9,9,15,15,9,196,196,196,196,9,165,9,165,165,165,165,9,19,9,9,201,201,201,201,9,65,65,65,65,65,65,65,98,9,100,100,100,100,100,100,9,104,104,104,104,104,104,104,9,9,176,176,176
209,9,9,9,180,9,180,180,180,9,9,9,150,150,150,150,150,9,9,9,9,9,9,9,9,9,9,119,119,119,119,119,119,9,187,187,9,223,9,125,9,125,125,125,125,125,9,254,254,9,15,15,9,196,196,196,9,165,165,165,165,165,165,165,9,9,165,9,9,201,9,9,65,65,65,65,65,65,65,98,98,9,100,100,9,100,100,100,9,104,104,104,104,104,104,9,176,176,176,176
209,209,9,180,180,180,180,180,180,180,180,9,9,150,150,150,9,9,9,9,9,9,9,9,9,119,119,119,119,119,119,9,9,187,187,187,187,9,125,125,125,125,125,125,125,125,9,254,254,9,15,9,279,9,196,196,196,9,165,165,165,165,165,165,165,165,165,165,165,9,65,65,65,65,65,65,65,65,65,98,98,98,9,100,100,9,100,9,104,104,104,104,104,104,9,286,9,9,176,176
209,9,180,180,180,180,180,180,180,180,9,180,9,150,150,150,9,9,9,9,9,9,9,9,9,9,119,119,119,119,119,119,9,187,187,9,9,125,125,125,125,125,125,125,125,9,125,9,254,254,9,279,279,279,9,196,9,165,165,165,165,165,165,165,165,165,165,165,165,165,9,65,65,65,65,65,65,65,65,98,98,98,9,100,9,9,9,9,104,104,104,104,104,104,9,286,286,286,9,176
209,209,9,180,180,180,180,180,180,180,180,180,180,9,9,9,315,315,9,9,9,9,9,9,317,9,119,119,119,119,119,9,187,187,9,125,125,125,125,125,125,125,125,125,125,125,125,125,9,9,279,279,279,279,9,196,9,9,9,165,165,165,165,165,165,165,165,165,9,9,9,9,65,65,65,65,65,65,65,98,98,98,9,9,9,9,334,334,9,9,104,104,104,9,286,286,286,9,338,9
209,9,340,9,9,180,180,180,180,180,180,180,9,9,315,315,315,315,315,9,9,9,9,9,317,317,9,119,119,119,119,119,9,187,9,125,125,125,125,125,125,125,125,125,9,9,125,9,279,279,279,279,279,9,354,9,355,355,9,165,165,165,165,165,165,165,165,9,357,357,9,358,9,65,9,65,65,65,65,98,98,9,361,361,361,361,9,9,286,286,9,104,9,286,286,286,9,338,338,338
9,340,340,340,9,9,180,180,180,180,9,9,9,315,315,315,315,315,315,315,9,9,9,317,317,317,9,9,119,9,119,9,187,187,187,9,125,125,125,125,125,125,125,125,125,9,9,9,279,279,279,279,9,354,354,354,9,355,355,9,165,165,165,165,165,9,9,357,357,9,358,358,358,9,358,9,65,65,65,98,9,361,361,361,361,361,361,9,286,286,286,9,286,286,286,286,286,9,338,338
340,340,340,340,340,9,180,180,180,180,9,9,315,315,315,315,315,315,315,315,315,9,317,317,317,9,399,9,9,399,9,399,9,187,9,9,9,125,9,125,125,125,125,125,9,408,408,408,9,279,279,279,9,354,354,354,354,9,9,9,9,9,165,9,9,357,357,357,357,9,9,358,358,358,358,9,65,9,65,9,361,361,361,361,361,361,9,286,286,286,286,286,286,286,286,286,286,286,9,338
340,340,340,340,340,340,9,180,9,180,9,9,315,315,315,315,315,315,315,315,315,315,9,317,9,399,399,399,9,399,399,399,399,9,399,9,9,9,125,125,125,125,125,9,408,408,408,408,408,9,279,9,354,354,354,354,354,354,354,9,357,357,9,357,357,357,357,357,9,358,358,358,358,358,358,358,9,9,65,9,361,361,361,361,361,361,361,9,286,286,286,286,286,286,286,286,286,286,286,9
340,340,340,340,340,340,340,9,9,9,9,315,315,9,315,315,315,315,315,315,315,315,9,9,399,399,399,399,399,399,399,399,399,399,399,399,9,454,9,9,125,9,125,125,9,408,408,408,408,408,9,9,354,354,354,354,354,354,9,357,357,357,357,357,357,357,357,357,9,358,358,358,358,358,358,358,9,361,9,361,361,361,361,361,361,9,9,286,286,286,286,286,286,286,286,286,286,286,9,467
340,340,340,340,340,340,340,9,9,9,470,9,9,315,315,315,315,315,9,315,315,9,9,9,9,399,9,399,399,399,399,399,399,399,399,399,9,454,454,9,9,9,125,9,408,408,408,408,408,9,9,354,354,354,354,354,354,354,354,9,357,357,357,357,357,357,357,357,9,358,358,358,358,358,358,358,9,361,361,361,361,361,361,361,361,361,9,9,286,286,286,286,286,286,286,286,9,9,467,467
